Nom du candidat,Évaluateur,Date,Étape,
X,______________________________,______________________________,Entretien initial / Grand oral / Simulation de crise / Autre,
,,,,
Barème de notation (1 à 5),,,,
5 = Exceptionnel (niveau présidentiel incontestable),,,,
4 = Très bon (largement au-dessus de la moyenne),,,,
3 = Satisfaisant (correct pour la fonction),,,,
2 = Insuffisant (faiblesses notables),,,,
1 = Inacceptable (risque majeur pour la République),,,,
N/A = Non évalué,,,,
,,,,
N°,Critère d’évaluation (détaillé ci-dessous),Poids (%),Score (1-5),Notes / Preuves / Observations concrètes
1,"Moralité et intégrité : X est-il intègre, de bonnes mœurs, de bonne moralité ? Laisseriez-vous X seul avec votre fille de 14 ans ?",18, , 
2,"Vulnérabilités et addictions : X a-t-il des addictions ou habitudes qui le rendraient vulnérable (drogue, alcool, aventures extraconjugales, etc.) ?",12, , 
3,"Santé et condition physique : X paraît-il en bonne santé et en bonne condition physique (endurance, pas de signe de déclin cognitif) ?",4, , 
4,Capacité à commander : Imaginez X chef d’unité sur un champ de bataille ou PDG d’une grande entreprise. Quel niveau de maîtrise vous vient spontanément ?,12, , 
5,Capacité à négocier et à comprendre les rapports de force (redondance volontaire pour contrôle),8, , 
6,Échecs précédents : X a-t-il appris de ces erreurs ? Les disqualifient-il ?,10, , 
7,Succès antérieurs : a-t-il capitalisé ces réussites ?,7, , 
8,Connaissance réelle des rouages de l’État : X connaît-il les administrations et peut-il vraiment leur tenir tête ?,6, , 
9,"Expérience du secteur privé. A-t-il été ouvrier, ne serait-ce que pour des petits boulots ?",5, , 
10,"Connaissance des startups deeptech, du transfert technologique et de la recherche privée (redondance volontaire avec tech avancée)",4, , 
11,"Expertise académique et capacité à s’entourer : X a-t-il une vraie profondeur en économie, sciences ou philosophie sur laquelle s’appuyer ?",3, , 
12,"Maîtrise des technologies les plus avancées : IA, cybersécurité, énergie, génie des matériaux… X écrit-il des programmes informatiques ?",5, , 
13,"Maîtrise des langues étrangères et compréhension fine des interlocuteurs (américains, chinois, russes, allemands…)",2, , 
14,Est-il remplaçable par une IA ?,4, , 
,,,,
Total pondéré,(formule Excel : somme de (Score × Poids / 5) pour chaque ligne = score final sur 100),,,
,,,,
Synthèse qualitative : Points forts majeurs (3 maximum),,,,
1,,,,
2,,,,
3,,,,
Synthèse qualitative : Points faibles / Risques majeurs (3 maximum),,,,
1,,,,
2,,,,
3,,,,
Drapeaux rouges / Motifs de disqualification immédiate,☐ Manque total de moralité ou vulnérabilité rédhibitoire,,,
,☐ Incapacité avérée à commander ou à négocier,,,
,☐ Absence totale de vision technologique ou géopolitique,,,
,☐ Autre : ______________________________,,,
Recommandation finale,☐ Président idéal – Embaucher immédiatement,,,
,☐ Très bon candidat – À retenir,,,
,☐ Acceptable – Seulement en l’absence de mieux,,,
,☐ À écarter – Ne convient pas à la fonction,,,
,☐ Danger pour la République – À éliminer,,,
Commentaires supplémentaires / Questions pour les prochains entretiens,________________________________________________________________________________,,,
"Mode d’emploi : dupliquez cet onglet pour chaque candidat. Redondances conservées pour contrôle croisé. Dans Excel, ajoutez une colonne calculée « Contribution pondérée » avec la formule =C2*D2/5 puis SOMME en bas pour le total sur 100.",,,,
